     1→'use client'
     2→
     3→import { useRef, useState, useEffect, useCallback } from 'react'
     4→import { motion, useScroll, useTransform, useInView, AnimatePresence, useMotionValue, useSpring } from 'framer-motion'
     5→import HeartWords from '@/components/HeartWords'
     6→import Image from 'next/image'
     7→
     8→// ═══════════════════════════════════════════════════════
     9→// ─── CONSTANTS ───
    10→// ═══════════════════════════════════════════════════════
    11→
    12→// ⬇️ Change cette date pour ton anniversaire de couple ⬇️
    13→const COUPLE_START_DATE = new Date('2024-01-15')
    14→
    15→// ─── Font aliases ───
    16→const display = { fontFamily: "var(--font-cormorant), 'Cormorant Garamond', 'Georgia', serif" }
    17→const script = { fontFamily: "var(--font-great-vibes), 'Great Vibes', cursive" }
    18→
    19→// ─── Shared easing ───
    20→const easeOut = [0.22, 1, 0.36, 1] as const
    21→const easeOutExpo = [0.16, 1, 0.3, 1] as const
    22→const easeSmooth = [0.45, 0, 0.55, 1] as const
    23→
    24→// ─── Color tokens ───
    25→const c = {
    26→  ink: 'oklch(0.82 0.06 350)',
  1266→    const el = sectionRef.current
  1267→    if (!el) return
  1268→    const observer = new IntersectionObserver(
  1269→      ([entry]) => {
  1270→        if (entry.isIntersecting && !isTypingDone.current) {
  1271→          isTypingDone.current = true
  1272→          let i = 0
  1273→          const interval = setInterval(() => {
  1274→            setDisplayedText(fullText.slice(0, i + 1))
  1275→            i++
  1276→            if (i >= fullText.length) clearInterval(interval)
  1277→          }, 55)
  1278→        }
  1279→      },
  1280→      { threshold: 0.5 }
  1281→    )
  1282→    observer.observe(el)
  1283→    return () => observer.disconnect()
  1284→  }, [fullText])
  1285→
  1286→  return (
  1287→    <section ref={ref} className="relative flex items-center justify-center px-6 py-24 overflow-hidden" style={{ minHeight: '100vh' }}>
  1288→      <Confetti />
  1289→      <motion.div
  1290→        className="absolute w-[400px] h-[400px] md:w-[500px] md:h-[500px] rounded-full pointer-events-none"
  1291→        style={{ background: 'radial-gradient(circle, rgba(255,40,70,0.12) 0%, transparent 70%)', filter: 'blur(50px)' }}
  1292→        animate={{ scale: [1, 1.06, 1], opacity: [0.4, 0.65, 0.4] }}
  1293→        transition={{ duration: 5, repeat: Infinity, ease: easeSmooth as unknown as number[] }}
  1294→      />
  1295→      <motion.div className="relative z-10 text-center max-w-lg mx-auto" style={{ opacity, scale, y }}>
  1296→        {/* Gold small text — like video "Y AL FINAL SOLO QUEDA ESTO" */}
  1297→        <motion.p
  1298→          style={{
  1299→            ...display,
  1300→            color: 'oklch(0.75 0.15 85)',
  1301→            fontSize: 'clamp(0.8rem, 1.2vw, 0.95rem)',
  1302→            letterSpacing: '0.2em',
  1303→            fontWeight: 500,
  1304→            textTransform: 'uppercase',
  1305→          }}
  1306→          initial={{ opacity: 0, y: 20 }}
  1307→          whileInView={{ opacity: 1, y: 0 }}
  1308→          viewport={{ once: true }}
  1309→          transition={{ duration: 1, ease: easeOutExpo }}
  1310→        >
  1311→          Et à la fin, il ne reste que ça
  1312→        </motion.p>
  1313→
  1314→        {/* Big red cursive — like video "Te amo, Mi amor." */}
  1315→        <motion.h2
  1316→          className="mt-4"
  1317→          style={{
  1318→            ...script,
  1319→            color: 'oklch(0.65 0.25 12)',
  1320→            fontSize: 'clamp(2.2rem, 5vw, 3.5rem)',
  1321→            letterSpacing: '0.03em',
  1322→            lineHeight: 1.2,
  1323→            textShadow: '0 0 30px rgba(255,60,90,0.2)',
  1324→          }}
  1325→          initial={{ opacity: 0, y: 25, scale: 0.95 }}
  1326→          whileInView={{ opacity: 1, y: 0, scale: 1 }}
  1327→          viewport={{ once: true }}
  1328→          transition={{ duration: 1.2, delay: 0.2, ease: easeOutExpo }}
  1329→        >
  1330→          Je t&apos;aime, Roxane.
  1331→        </motion.h2>
  1332→
  1333→        {/* White smaller text — like video */}
  1334→        <motion.p
  1335→          className="mt-6 leading-relaxed"
  1336→          style={{
  1337→            ...display,
  1338→            color: c.inkDim,
  1339→            fontSize: 'var(--text-body)',
  1340→            fontWeight: 300,
  1341→            letterSpacing: '0.02em',
  1342→            maxWidth: '50ch',
  1343→            margin: '1.5rem auto 0',
  1344→          }}
  1345→          initial={{ opacity: 0, y: 15 }}
  1346→          whileInView={{ opacity: 1, y: 0 }}
  1347→          viewport={{ once: true }}
  1348→          transition={{ duration: 1, delay: 0.5, ease: easeOut }}
  1349→        >
  1350→          Aujourd&apos;hui, demain, et tous les beaux mois qu&apos;il nous reste encore.
  1351→        </motion.p>
  1352→
  1353→        {/* Gold signature — like video "Con todo mi amor ♡" */}
  1354→        <motion.p
  1355→          className="mt-8"
  1356→          style={{
  1357→            ...script,
  1358→            color: 'oklch(0.75 0.15 85)',
  1359→            fontSize: 'clamp(1.1rem, 2vw, 1.4rem)',
  1360→            letterSpacing: '0.04em',
  1361→          }}
  1362→          initial={{ opacity: 0, y: 15 }}
  1363→          whileInView={{ opacity: 1, y: 0 }}
  1364→          viewport={{ once: true }}
  1365→          transition={{ duration: 1, delay: 0.8, ease: easeOut }}
  1366→        >
  1367→          Avec tout mon amour ♡
  1368→        </motion.p>
  1369→
  1370→        {/* Typewriter line */}
  1371→        <div ref={sectionRef} className="mt-8">
  1372→          <p
  1373→            className="italic"
  1374→            style={{
  1375→              ...script,
  1376→              color: c.ink,
  1377→              fontSize: 'clamp(0.95rem, 1.5vw, 1.15rem)',
  1378→              letterSpacing: '0.03em',
  1379→              textShadow: '0 0 12px rgba(255,80,100,0.1)',
  1380→              minHeight: '2em',
  1381→            }}
  1382→          >
  1383→            {displayedText}
  1384→            <motion.span
  1385→              animate={{ opacity: [1, 0] }}
  1386→              transition={{ duration: 0.5, repeat: Infinity, ease: 'easeInOut' as const }}
  1387→              style={{ color: c.accent }}
  1388→            >
  1389→              |
  1390→            </motion.span>
  1391→          </p>
  1392→        </div>
  1393→      </motion.div>
  1394→    </section>
  1395→  )
  1396→}
  1397→
  1398→// ═══════════════════════════════════════════════════════
  1399→// ─── MAIN PAGE ───
  1400→// ═══════════════════════════════════════════════════════
  1401→export default function Home() {
  1402→  const heroRef = useRef(null)
  1403→  const [isUnlocked, setIsUnlocked] = useState(false)
  1404→  const { scrollYProgress } = useScroll({ target: heroRef, offset: ['start start', 'end start'] })
  1405→  const heroOpacity = useTransform(scrollYProgress, [0, 0.8], [1, 0])
  1406→  const heroScale = useTransform(scrollYProgress, [0, 0.8], [1, 0.94])
  1407→  const heroY = useTransform(scrollYProgress, [0, 0.8], [0, -40])
  1408→
  1409→  return (
  1410→    <div className="relative" style={{ background: 'linear-gradient(180deg, #0b0407 0%, #110810 25%, #0e0610 50%, #0a0818 75%, #0b0407 100%)' }}>
  1411→      {/* Fingerprint intro gate */}
  1412→      <FingerprintIntro onUnlock={() => setIsUnlocked(true)} />
  1413→
  1414→      {isUnlocked && (
  1415→        <>
  1416→          {/* Fixed layers */}
  1417→          <StarField />
  1418→          <FloatingHearts />
  1419→          <PetalsRain />
  1420→          <HeartProgressBar />
  1421→          <ClickSparkles />
  1422→          <CursorHeartTrail />
  1423→          <DoubleTapHeart />
  1424→          <MusicPlayer />
  1425→
  1426→          {/* ═══ HERO ═══ */}
  1427→          <motion.section
  1428→            ref={heroRef}
  1429→            className="relative flex flex-col items-center justify-center overflow-hidden"
  1430→            style={{ minHeight: '100vh', opacity: heroOpacity, scale: heroScale, y: heroY }}
  1431→          >
  1432→        <div className="absolute inset-0 pointer-events-none">
  1433→          {[...Array(6)].map((_, i) => (
  1434→            <motion.div
  1435→              key={`hp-${i}`}
  1436→              className="absolute rounded-full"
  1437→              style={{
  1438→                width: 1 + Math.random() * 2,
  1439→                height: 1 + Math.random() * 2,
  1440→                left: `${15 + Math.random() * 70}%`,
  1441→                top: `${15 + Math.random() * 70}%`,
  1442→                background: `rgba(255, ${80 + Math.random() * 80}, ${100 + Math.random() * 60}, ${0.06 + Math.random() * 0.1})`,
  1443→              }}
  1444→              animate={{ y: [-12, 12, -12], x: [-6, 6, -6], opacity: [0.06, 0.18, 0.06] }}
  1445→              transition={{ duration: 5 + Math.random() * 5, repeat: Infinity, ease: easeSmooth as unknown as number[], delay: Math.random() * 3 }}
  1446→            />
  1447→          ))}
  1448→        </div>
  1449→
  1450→        <motion.div
  1451→          initial={{ opacity: 0, y: 12 }}
  1452→          animate={{ opacity: 1, y: 0 }}
  1453→          transition={{ duration: 0.8, ease: easeOutExpo }}
  1454→          className="relative z-10"
  1455→        >
  1456→          <HeartWords />
  1457→        </motion.div>
  1458→
  1459→        <motion.div
  1460→          className="text-center relative z-10 mt-4"
  1461→          style={{ maxWidth: '65ch' }}
  1462→          initial={{ opacity: 0, y: 20 }}
  1463→          animate={{ opacity: 1, y: 0 }}
  1464→          transition={{ duration: 1, delay: 3.5, ease: easeOutExpo }}
  1465→        >
  1466→          <motion.h1
  1467→            className="font-light"
  1468→            style={{ ...display, color: c.ink, fontSize: 'var(--text-display)', letterSpacing: '0.04em', fontWeight: 300, lineHeight: 1.15 }}
  1469→            animate={{ textShadow: ['0 0 20px rgba(255,80,100,0.15)', '0 0 40px rgba(255,80,100,0.35)', '0 0 20px rgba(255,80,100,0.15)'] }}
  1470→            transition={{ duration: 3, repeat: Infinity, ease: easeSmooth as unknown as number[] }}
  1471→          >
  1472→            Roxane, Tu Es Mon Seul Amour
  1473→          </motion.h1>
  1474→          <motion.div
  1475→            initial={{ scaleX: 0 }}
  1476→            animate={{ scaleX: 1 }}
  1477→            transition={{ duration: 0.8, delay: 4.2, ease: easeOutExpo }}
  1478→            className="mt-4 mx-auto"
  1479→            style={{ width: 45, height: 1, background: `linear-gradient(90deg, transparent, ${c.line}, transparent)` }}
  1480→          />
  1481→          <motion.p
  1482→            className="mt-3"
  1483→            style={{ ...script, color: c.inkFaint, letterSpacing: '0.08em', fontSize: 'clamp(1rem, 1.5vw, 1.2rem)' }}
  1484→            initial={{ opacity: 0 }}
  1485→            animate={{ opacity: 1 }}
  1486→            transition={{ duration: 0.8, delay: 4.8, ease: easeOut }}
  1487→          >
  1488→            pour toujours et à jamais...
  1489→          </motion.p>
  1490→        </motion.div>
  1491→
  1492→        <ScrollIndicator />
  1493→        <div className="absolute inset-0 pointer-events-none" style={{ background: 'radial-gradient(ellipse at center, transparent 30%, rgba(11,4,7,0.8) 100%)' }} />
  1494→      </motion.section>
  1495→
  1496→      {/* ═══ SECTIONS ═══ */}
  1497→      <WaveTransition />
  1498→      <CinematicGallery />
  1499→      <WaveTransition flip />
  1500→
  1501→      <CounterSection />
  1502→      <WaveTransition />
  1503→
  1504→      <EnvelopeSection />
  1505→      <WaveTransition flip />
  1506→
  1507→      <PoemSection />
  1508→      <WaveTransition />
  1509→
  1510→      <PromisesSection />
  1511→      <WaveTransition />
  1512→
  1513→      <ReasonsSection />
  1514→      <WaveTransition />
  1515→
  1516→      <TimelineSection />
  1517→      <WaveTransition flip />
  1518→
  1519→      <SongSection />
  1520→      <WaveTransition />
  1521→
  1522→      <FinalSection />
  1523→
  1524→      <div className="h-20 pointer-events-none" style={{ background: 'linear-gradient(to bottom, transparent, var(--surface))' }} />
  1525→        </>
  1526→      )}
  1527→    </div>
  1528→  )
  1529→}
